# CLEAR
#BLOCK HEADER time:0
#x	y	id	phi

2.55	1.65	-0.0797061	0
2.65	1.65	-0.0773733	0
2.75	1.65	-0.0727996	0
2.85	1.65	-0.0661522	0
2.95	1.65	-0.0576462	0
3.05	1.65	-0.0225154	0
3.15	1.65	-0.0109907	0
1.75	1.75	-0.012868	0
1.85	1.75	-0.0515057	0
1.95	1.75	-0.0639892	0
2.05	1.75	-0.0750714	0
2.15	1.75	-0.0844705	0
2.25	1.75	-0.0918861	0
2.35	1.75	-0.0970294	0
2.45	1.75	-0.099667	0
2.55	1.75	-0.099667	0
2.65	1.75	-0.0970294	0
2.75	1.75	-0.0918861	0
2.85	1.75	-0.0844705	0
2.95	1.75	-0.0750715	0
3.05	1.75	-0.0639892	0
3.15	1.75	-0.0515057	0
3.25	1.75	-0.012868	0
1.65	1.85	-0.0109907	0
1.75	1.85	-0.0515057	0
1.85	1.85	-0.0661522	0
1.95	1.85	-0.0797061	0
2.05	1.85	-0.0918861	0
2.15	1.85	-0.102352	0
2.25	1.85	-0.110716	0
2.35	1.85	-0.116583	0
2.45	1.85	-0.119616	0
2.55	1.85	-0.119616	0
2.65	1.85	-0.116583	0
2.75	1.85	-0.110716	0
2.85	1.85	-0.102352	0
2.95	1.85	-0.0918861	0
3.05	1.85	-0.0797061	0
3.15	1.85	-0.0661522	0
3.25	1.85	-0.0515057	0
3.35	1.85	-0.0109906	0
1.55	1.95	-0.00545501	0
1.65	1.95	-0.0225154	0
1.75	1.95	-0.0639892	0
1.85	1.95	-0.0797061	0
1.95	1.95	-0.0944365	0
2.05	1.95	-0.107873	0
2.15	1.95	-0.119616	0
2.25	1.95	-0.12917	0
2.35	1.95	-0.135982	0
2.45	1.95	-0.139546	0
2.55	1.95	-0.139546	0
2.65	1.95	-0.135982	0
2.75	1.95	-0.12917	0
2.85	1.95	-0.119616	0
2.95	1.95	-0.107873	0
3.05	1.95	-0.0944365	0
3.15	1.95	-0.0797061	0
3.25	1.95	-0.0639893	0
3.35	1.95	-0.0225154	0
3.45	1.95	-0.00545501	0
1.55	2.05	-0.014762	0
1.65	2.05	-0.0576462	0
1.75	2.05	-0.0750714	0
1.85	2.05	-0.0918861	0
1.95	2.05	-0.107873	0
2.05	2.05	-0.122721	0
2.15	2.05	-0.135982	0
2.25	2.05	-0.147044	0
2.35	2.05	-0.155132	0
2.45	2.05	-0.159446	0
2.55	2.05	-0.159446	0
2.65	2.05	-0.155132	0
2.75	2.05	-0.147044	0
2.85	2.05	-0.135982	0
2.95	2.05	-0.122721	0
3.05	2.05	-0.107873	0
3.15	2.05	-0.0918861	0
3.25	2.05	-0.0750715	0
3.35	2.05	-0.0576462	0
3.45	2.05	-0.014762	0
1.45	2.15	-0.00364055	0
1.55	2.15	-0.0225154	0
1.65	2.15	-0.0661522	0
1.75	2.15	-0.0844705	0
1.85	2.15	-0.102352	0
1.95	2.15	-0.119616	0
2.05	2.15	-0.135982	0
2.15	2.15	-0.151005	0
2.25	2.15	-0.163977	0
2.35	2.15	-0.173842	0
2.45	2.15	-0.179289	0
2.55	2.15	-0.179289	0
2.65	2.15	-0.173842	0
2.75	2.15	-0.163977	0
2.85	2.15	-0.151005	0
2.95	2.15	-0.135982	0
3.05	2.15	-0.119616	0
3.15	2.15	-0.102352	0
3.25	2.15	-0.0844706	0
3.35	2.15	-0.0661522	0
3.45	2.15	-0.0225154	0
3.55	2.15	-0.0036406	0
1.45	2.25	-0.00912965	0
1.55	2.25	-0.0535312	0
1.65	2.25	-0.0727996	0
1.75	2.25	-0.0918861	0
1.85	2.25	-0.110716	0
1.95	2.25	-0.12917	0
2.05	2.25	-0.147044	0
2.15	2.25	-0.163977	0
2.25	2.25	-0.179289	0
2.35	2.25	-0.19169	0
2.45	2.25	-0.19901	0
2.55	2.25	-0.19901	0
2.65	2.25	-0.19169	0
2.75	2.25	-0.179289	0
2.85	2.25	-0.163977	0
2.95	2.25	-0.147044	0
3.05	2.25	-0.12917	0
3.15	2.25	-0.110716	0
3.25	2.25	-0.0918861	0
3.35	2.25	-0.0727995	0
3.45	2.25	-0.0535312	0
3.55	2.25	-0.0091297	0
1.45	2.35	-0.0128679	0
1.55	2.35	-0.0576462	0
1.65	2.35	-0.0773733	0
1.75	2.35	-0.0970294	0
1.85	2.35	-0.116583	0
1.95	2.35	-0.135982	0
2.05	2.35	-0.155132	0
2.15	2.35	-0.173842	0
2.25	2.35	-0.19169	0
2.35	2.35	-0.207574	0
2.45	2.35	-0.218377	0
2.55	2.35	-0.218377	0
2.65	2.35	-0.207574	0
2.75	2.35	-0.19169	0
2.85	2.35	-0.173842	0
2.95	2.35	-0.155132	0
3.05	2.35	-0.135982	0
3.15	2.35	-0.116583	0
3.25	2.35	-0.0970294	0
3.35	2.35	-0.0773732	0
3.45	2.35	-0.0576462	0
3.55	2.35	-0.012868	0
1.45	2.45	-0.014762	0
1.55	2.45	-0.059737	0
1.65	2.45	-0.0797061	0
1.75	2.45	-0.099667	0
1.85	2.45	-0.119616	0
1.95	2.45	-0.139546	0
2.05	2.45	-0.159446	0
2.15	2.45	-0.179289	0
2.25	2.45	-0.19901	0
2.35	2.45	-0.218377	0
2.45	2.45	-0.235858	0
2.55	2.45	-0.235858	0
2.65	2.45	-0.218377	0
2.75	2.45	-0.19901	0
2.85	2.45	-0.179289	0
2.95	2.45	-0.159446	0
3.05	2.45	-0.139546	0
3.15	2.45	-0.119616	0
3.25	2.45	-0.0996671	0
3.35	2.45	-0.0797061	0
3.45	2.45	-0.059737	0
3.55	2.45	-0.0147621	0
1.45	2.55	-0.014762	0
1.55	2.55	-0.059737	0
1.65	2.55	-0.0797061	0
1.75	2.55	-0.099667	0
1.85	2.55	-0.119616	0
1.95	2.55	-0.139546	0
2.05	2.55	-0.159446	0
2.15	2.55	-0.179289	0
2.25	2.55	-0.19901	0
2.35	2.55	-0.218377	0
2.45	2.55	-0.235858	0
2.55	2.55	-0.235858	0
2.65	2.55	-0.218377	0
2.75	2.55	-0.19901	0
2.85	2.55	-0.179289	0
2.95	2.55	-0.159446	0
3.05	2.55	-0.139546	0
3.15	2.55	-0.119616	0
3.25	2.55	-0.0996671	0
3.35	2.55	-0.0797061	0
3.45	2.55	-0.059737	0
3.55	2.55	-0.0147621	0
1.45	2.65	-0.012868	0
1.55	2.65	-0.0576462	0
1.65	2.65	-0.0773733	0
1.75	2.65	-0.0970294	0
1.85	2.65	-0.116583	0
1.95	2.65	-0.135982	0
2.05	2.65	-0.155132	0
2.15	2.65	-0.173842	0
2.25	2.65	-0.19169	0
2.35	2.65	-0.207574	0
2.45	2.65	-0.218377	0
2.55	2.65	-0.218377	0
2.65	2.65	-0.207574	0
2.75	2.65	-0.19169	0
2.85	2.65	-0.173842	0
2.95	2.65	-0.155132	0
3.05	2.65	-0.135982	0
3.15	2.65	-0.116583	0
3.25	2.65	-0.0970294	0
3.35	2.65	-0.0773732	0
3.45	2.65	-0.0576462	0
3.55	2.65	-0.012868	0
1.45	2.75	-0.00912965	0
1.55	2.75	-0.0535312	0
1.65	2.75	-0.0727996	0
1.75	2.75	-0.0918861	0
1.85	2.75	-0.110716	0
1.95	2.75	-0.12917	0
2.05	2.75	-0.147044	0
2.15	2.75	-0.163977	0
2.25	2.75	-0.179289	0
2.35	2.75	-0.19169	0
2.45	2.75	-0.19901	0
2.55	2.75	-0.19901	0
2.65	2.75	-0.19169	0
2.75	2.75	-0.179289	0
2.85	2.75	-0.163977	0
2.95	2.75	-0.147044	0
3.05	2.75	-0.12917	0
3.15	2.75	-0.110716	0
3.25	2.75	-0.0918861	0
3.35	2.75	-0.0727995	0
3.45	2.75	-0.0535312	0
3.55	2.75	-0.0091297	0
1.45	2.85	-0.00364055	0
1.55	2.85	-0.0225154	0
1.65	2.85	-0.0661522	0
1.75	2.85	-0.0844705	0
1.85	2.85	-0.102352	0
1.95	2.85	-0.119616	0
2.05	2.85	-0.135982	0
2.15	2.85	-0.151005	0
2.25	2.85	-0.163977	0
2.35	2.85	-0.173842	0
2.45	2.85	-0.179289	0
2.55	2.85	-0.179289	0
2.65	2.85	-0.173842	0
2.75	2.85	-0.163977	0
2.85	2.85	-0.151005	0
2.95	2.85	-0.135982	0
3.05	2.85	-0.119616	0
3.15	2.85	-0.102352	0
3.25	2.85	-0.0844706	0
3.35	2.85	-0.0661522	0
3.45	2.85	-0.0225154	0
3.55	2.85	-0.0036406	0
1.55	2.95	-0.0147621	0
1.65	2.95	-0.0576462	0
1.75	2.95	-0.0750715	0
1.85	2.95	-0.0918861	0
1.95	2.95	-0.107873	0
2.05	2.95	-0.122721	0
2.15	2.95	-0.135982	0
2.25	2.95	-0.147044	0
2.35	2.95	-0.155132	0
2.45	2.95	-0.159446	0
2.55	2.95	-0.159446	0
2.65	2.95	-0.155132	0
2.75	2.95	-0.147044	0
2.85	2.95	-0.135982	0
2.95	2.95	-0.122721	0
3.05	2.95	-0.107873	0
3.15	2.95	-0.0918861	0
3.25	2.95	-0.0750715	0
3.35	2.95	-0.0576462	0
3.45	2.95	-0.0147621	0
1.55	3.05	-0.00545501	0
1.65	3.05	-0.0225154	0
1.75	3.05	-0.0639892	0
1.85	3.05	-0.0797061	0
1.95	3.05	-0.0944365	0
2.05	3.05	-0.107873	0
2.15	3.05	-0.119616	0
2.25	3.05	-0.12917	0
2.35	3.05	-0.135982	0
2.45	3.05	-0.139546	0
2.55	3.05	-0.139546	0
2.65	3.05	-0.135982	0
2.75	3.05	-0.12917	0
2.85	3.05	-0.119616	0
2.95	3.05	-0.107873	0
3.05	3.05	-0.0944365	0
3.15	3.05	-0.0797061	0
3.25	3.05	-0.0639893	0
3.35	3.05	-0.0225154	0
3.45	3.05	-0.00545501	0
1.65	3.15	-0.0109907	0
1.75	3.15	-0.0515057	0
1.85	3.15	-0.0661522	0
1.95	3.15	-0.0797061	0
2.05	3.15	-0.0918861	0
2.15	3.15	-0.102352	0
2.25	3.15	-0.110716	0
2.35	3.15	-0.116583	0
2.45	3.15	-0.119616	0
2.55	3.15	-0.119616	0
2.65	3.15	-0.116583	0
2.75	3.15	-0.110716	0
2.85	3.15	-0.102352	0
2.95	3.15	-0.0918861	0
3.05	3.15	-0.0797061	0
3.15	3.15	-0.0661522	0
3.25	3.15	-0.0515057	0
3.35	3.15	-0.0109906	0
1.75	3.25	-0.012868	0
1.85	3.25	-0.0515057	0
1.95	3.25	-0.0639893	0
2.05	3.25	-0.0750715	0
2.15	3.25	-0.0844706	0
2.25	3.25	-0.0918861	0
2.35	3.25	-0.0970294	0
2.45	3.25	-0.0996671	0
2.55	3.25	-0.0996671	0
2.65	3.25	-0.0970294	0
2.75	3.25	-0.0918861	0
2.85	3.25	-0.0844706	0
2.95	3.25	-0.0750715	0
3.05	3.25	-0.0639893	0
3.15	3.25	-0.0515057	0
3.25	3.25	-0.012868	0
1.85	3.35	-0.0109906	0
1.95	3.35	-0.0225154	0
2.05	3.35	-0.0576462	0
2.15	3.35	-0.0661522	0
2.25	3.35	-0.0727995	0
2.35	3.35	-0.0773732	0
2.45	3.35	-0.0797061	0
2.55	3.35	-0.0797061	0
2.65	3.35	-0.0773732	0
2.75	3.35	-0.0727995	0
2.85	3.35	-0.0661522	0
2.95	3.35	-0.0576462	0
3.05	3.35	-0.0225154	0
3.15	3.35	-0.0109906	0
1.95	3.45	-0.00545501	0
2.05	3.45	-0.014762	0
2.15	3.45	-0.0225154	0
2.25	3.45	-0.0535312	0
2.35	3.45	-0.0576462	0
2.45	3.45	-0.059737	0
2.55	3.45	-0.059737	0
2.65	3.45	-0.0576462	0
2.75	3.45	-0.0535312	0
2.85	3.45	-0.0225154	0
2.95	3.45	-0.0147621	0
3.05	3.45	-0.00545501	0
2.15	3.55	-0.0036406	0
2.25	3.55	-0.0091297	0
2.35	3.55	-0.012868	0
2.45	3.55	-0.0147621	0
2.55	3.55	-0.0147621	0
2.65	3.55	-0.012868	0
2.75	3.55	-0.0091297	0
2.85	3.55	-0.0036406	0
0.05	0.05	-0.492965	1
0.15	0.05	-0.47897	1
0.25	0.05	-0.465282	1
0.35	0.05	-0.45192	1
0.45	0.05	-0.438905	1
0.55	0.05	-0.426259	1
0.65	0.05	-0.414003	1
0.75	0.05	-0.402163	1
0.85	0.05	-0.390762	1
0.95	0.05	-0.379828	1
1.05	0.05	-0.369386	1
1.15	0.05	-0.359464	1
1.25	0.05	-0.350091	1
1.35	0.05	-0.341295	1
1.45	0.05	-0.333104	1
1.55	0.05	-0.325547	1
1.65	0.05	-0.318652	1
1.75	0.05	-0.312445	1
1.85	0.05	-0.306952	1
1.95	0.05	-0.302195	1
2.05	0.05	-0.298197	1
2.15	0.05	-0.294975	1
2.25	0.05	-0.292544	1
2.35	0.05	-0.290918	1
2.45	0.05	-0.290102	1
2.55	0.05	-0.290102	1
2.65	0.05	-0.290918	1
2.75	0.05	-0.292544	1
2.85	0.05	-0.294975	1
2.95	0.05	-0.298197	1
3.05	0.05	-0.302195	1
3.15	0.05	-0.306952	1
3.25	0.05	-0.312445	1
3.35	0.05	-0.318652	1
3.45	0.05	-0.325547	1
3.55	0.05	-0.333104	1
3.65	0.05	-0.341295	1
3.75	0.05	-0.350091	1
3.85	0.05	-0.359464	1
3.95	0.05	-0.369386	1
4.05	0.05	-0.379828	1
4.15	0.05	-0.390762	1
4.25	0.05	-0.402163	1
4.35	0.05	-0.414003	1
4.45	0.05	-0.426259	1
4.55	0.05	-0.438905	1
4.65	0.05	-0.45192	1
4.75	0.05	-0.465282	1
4.85	0.05	-0.47897	1
4.95	0.05	-0.492965	1
0.05	0.15	-0.47897	1
0.15	0.15	-0.46468	1
0.25	0.15	-0.450692	1
0.35	0.15	-0.437024	1
0.45	0.15	-0.423699	1
0.55	0.15	-0.410737	1
0.65	0.15	-0.398164	1
0.75	0.15	-0.386003	1
0.85	0.15	-0.374282	1
0.95	0.15	-0.363028	1
1.05	0.15	-0.352268	1
1.15	0.15	-0.342033	1
1.25	0.15	-0.332353	1
1.35	0.15	-0.323259	1
1.45	0.15	-0.314782	1
1.55	0.15	-0.306952	1
1.65	0.15	-0.2998	1
1.75	0.15	-0.293356	1
1.85	0.15	-0.287647	1
1.95	0.15	-0.282701	1
2.05	0.15	-0.278539	1
2.15	0.15	-0.275184	1
2.25	0.15	-0.272652	1
2.35	0.15	-0.270956	1
2.45	0.15	-0.270106	1
2.55	0.15	-0.270106	1
2.65	0.15	-0.270956	1
2.75	0.15	-0.272652	1
2.85	0.15	-0.275184	1
2.95	0.15	-0.278539	1
3.05	0.15	-0.282701	1
3.15	0.15	-0.287647	1
3.25	0.15	-0.293356	1
3.35	0.15	-0.2998	1
3.45	0.15	-0.306952	1
3.55	0.15	-0.314781	1
3.65	0.15	-0.323259	1
3.75	0.15	-0.332353	1
3.85	0.15	-0.342033	1
3.95	0.15	-0.352268	1
4.05	0.15	-0.363028	1
4.15	0.15	-0.374282	1
4.25	0.15	-0.386003	1
4.35	0.15	-0.398164	1
4.45	0.15	-0.410737	1
4.55	0.15	-0.423699	1
4.65	0.15	-0.437024	1
4.75	0.15	-0.450692	1
4.85	0.15	-0.46468	1
4.95	0.15	-0.47897	1
0.05	0.25	-0.465282	1
0.15	0.25	-0.450692	1
0.25	0.25	-0.436396	1
0.35	0.25	-0.422415	1
0.45	0.25	-0.408769	1
0.55	0.25	-0.395483	1
0.65	0.25	-0.38258	1
0.75	0.25	-0.370088	1
0.85	0.25	-0.358032	1
0.95	0.25	-0.346443	1
1.05	0.25	-0.33535	1
1.15	0.25	-0.324786	1
1.25	0.25	-0.314781	1
1.35	0.25	-0.305371	1
1.45	0.25	-0.296588	1
1.55	0.25	-0.288467	1
1.65	0.25	-0.28104	1
1.75	0.25	-0.274342	1
1.85	0.25	-0.268402	1
1.95	0.25	-0.263249	1
2.05	0.25	-0.258912	1
2.15	0.25	-0.255412	1
2.25	0.25	-0.252769	1
2.35	0.25	-0.250999	1
2.45	0.25	-0.250111	1
2.55	0.25	-0.250111	1
2.65	0.25	-0.250999	1
2.75	0.25	-0.252769	1
2.85	0.25	-0.255412	1
2.95	0.25	-0.258912	1
3.05	0.25	-0.263249	1
3.15	0.25	-0.268402	1
3.25	0.25	-0.274342	1
3.35	0.25	-0.28104	1
3.45	0.25	-0.288467	1
3.55	0.25	-0.296588	1
3.65	0.25	-0.305371	1
3.75	0.25	-0.314781	1
3.85	0.25	-0.324786	1
3.95	0.25	-0.33535	1
4.05	0.25	-0.346443	1
4.15	0.25	-0.358032	1
4.25	0.25	-0.370088	1
4.35	0.25	-0.38258	1
4.45	0.25	-0.395483	1
4.55	0.25	-0.408769	1
4.65	0.25	-0.422415	1
4.75	0.25	-0.436396	1
4.85	0.25	-0.450692	1
4.95	0.25	-0.465282	1
0.05	0.35	-0.45192	1
0.15	0.35	-0.437024	1
0.25	0.35	-0.422415	1
0.35	0.35	-0.408112	1
0.45	0.35	-0.394138	1
0.55	0.35	-0.380517	1
0.65	0.35	-0.367274	1
0.75	0.35	-0.354437	1
0.85	0.35	-0.342033	1
0.95	0.35	-0.330094	1
1.05	0.35	-0.318652	1
1.15	0.35	-0.30774	1
1.25	0.35	-0.297393	1
1.35	0.35	-0.287647	1
1.45	0.35	-0.278539	1
1.55	0.35	-0.270106	1
1.65	0.35	-0.262385	1
1.75	0.35	-0.255412	1
1.85	0.35	-0.249222	1
1.95	0.35	-0.243847	1
2.05	0.35	-0.239318	1
2.15	0.35	-0.23566	1
2.25	0.35	-0.232897	1
2.35	0.35	-0.231045	1
2.45	0.35	-0.230116	1
2.55	0.35	-0.230116	1
2.65	0.35	-0.231045	1
2.75	0.35	-0.232897	1
2.85	0.35	-0.23566	1
2.95	0.35	-0.239318	1
3.05	0.35	-0.243847	1
3.15	0.35	-0.249222	1
3.25	0.35	-0.255412	1
3.35	0.35	-0.262385	1
3.45	0.35	-0.270106	1
3.55	0.35	-0.278539	1
3.65	0.35	-0.287647	1
3.75	0.35	-0.297393	1
3.85	0.35	-0.30774	1
3.95	0.35	-0.318652	1
4.05	0.35	-0.330094	1
4.15	0.35	-0.342033	1
4.25	0.35	-0.354437	1
4.35	0.35	-0.367274	1
4.45	0.35	-0.380517	1
4.55	0.35	-0.394138	1
4.65	0.35	-0.408112	1
4.75	0.35	-0.422415	1
4.85	0.35	-0.437024	1
4.95	0.35	-0.45192	1
0.05	0.45	-0.438905	1
0.15	0.45	-0.423699	1
0.25	0.45	-0.408769	1
0.35	0.45	-0.394138	1
0.45	0.45	-0.379828	1
0.55	0.45	-0.365862	1
0.65	0.45	-0.352268	1
0.75	0.45	-0.339073	1
0.85	0.45	-0.326308	1
0.95	0.45	-0.314004	1
1.05	0.45	-0.302195	1
1.15	0.45	-0.290918	1
1.25	0.45	-0.280208	1
1.35	0.45	-0.270106	1
1.45	0.45	-0.260652	1
1.55	0.45	-0.251885	1
1.65	0.45	-0.243847	1
1.75	0.45	-0.236578	1
1.85	0.45	-0.230116	1
1.95	0.45	-0.2245	1
2.05	0.45	-0.219762	1
2.15	0.45	-0.215933	1
2.25	0.45	-0.213038	1
2.35	0.45	-0.211096	1
2.45	0.45	-0.210122	1
2.55	0.45	-0.210122	1
2.65	0.45	-0.211096	1
2.75	0.45	-0.213038	1
2.85	0.45	-0.215933	1
2.95	0.45	-0.219762	1
3.05	0.45	-0.2245	1
3.15	0.45	-0.230116	1
3.25	0.45	-0.236578	1
3.35	0.45	-0.243847	1
3.45	0.45	-0.251885	1
3.55	0.45	-0.260652	1
3.65	0.45	-0.270106	1
3.75	0.45	-0.280208	1
3.85	0.45	-0.290918	1
3.95	0.45	-0.302195	1
4.05	0.45	-0.314004	1
4.15	0.45	-0.326308	1
4.25	0.45	-0.339073	1
4.35	0.45	-0.352268	1
4.45	0.45	-0.365862	1
4.55	0.45	-0.379828	1
4.65	0.45	-0.394138	1
4.75	0.45	-0.408769	1
4.85	0.45	-0.423699	1
4.95	0.45	-0.438905	1
0.05	0.55	-0.426259	1
0.15	0.55	-0.410737	1
0.25	0.55	-0.395483	1
0.35	0.55	-0.380517	1
0.45	0.55	-0.365862	1
0.55	0.55	-0.351543	1
0.65	0.55	-0.337587	1
0.75	0.55	-0.324023	1
0.85	0.55	-0.310882	1
0.95	0.55	-0.298197	1
1.05	0.55	-0.286004	1
1.15	0.55	-0.274342	1
1.25	0.55	-0.263249	1
1.35	0.55	-0.252769	1
1.45	0.55	-0.242945	1
1.55	0.55	-0.23382	1
1.65	0.55	-0.225441	1
1.75	0.55	-0.217852	1
1.85	0.55	-0.211096	1
1.95	0.55	-0.205216	1
2.05	0.55	-0.20025	1
2.15	0.55	-0.196232	1
2.25	0.55	-0.193192	1
2.35	0.55	-0.191152	1
2.45	0.55	-0.190128	1
2.55	0.55	-0.190128	1
2.65	0.55	-0.191152	1
2.75	0.55	-0.193192	1
2.85	0.55	-0.196232	1
2.95	0.55	-0.20025	1
3.05	0.55	-0.205216	1
3.15	0.55	-0.211096	1
3.25	0.55	-0.217852	1
3.35	0.55	-0.225441	1
3.45	0.55	-0.23382	1
3.55	0.55	-0.242945	1
3.65	0.55	-0.252769	1
3.75	0.55	-0.263249	1
3.85	0.55	-0.274342	1
3.95	0.55	-0.286004	1
4.05	0.55	-0.298197	1
4.15	0.55	-0.310882	1
4.25	0.55	-0.324023	1
4.35	0.55	-0.337587	1
4.45	0.55	-0.351543	1
4.55	0.55	-0.365862	1
4.65	0.55	-0.380517	1
4.75	0.55	-0.395483	1
4.85	0.55	-0.410737	1
4.95	0.55	-0.426259	1
0.05	0.65	-0.414003	1
0.15	0.65	-0.398164	1
0.25	0.65	-0.38258	1
0.35	0.65	-0.367274	1
0.45	0.65	-0.352268	1
0.55	0.65	-0.337587	1
0.65	0.65	-0.323259	1
0.75	0.65	-0.309313	1
0.85	0.65	-0.295782	1
0.95	0.65	-0.282701	1
1.05	0.65	-0.270106	1
1.15	0.65	-0.258039	1
1.25	0.65	-0.246542	1
1.35	0.65	-0.23566	1
1.45	0.65	-0.225441	1
1.55	0.65	-0.215933	1
1.65	0.65	-0.207185	1
1.75	0.65	-0.199249	1
1.85	0.65	-0.192173	1
1.95	0.65	-0.186005	1
2.05	0.65	-0.180789	1
2.15	0.65	-0.176563	1
2.25	0.65	-0.173363	1
2.35	0.65	-0.171214	1
2.45	0.65	-0.170135	1
2.55	0.65	-0.170135	1
2.65	0.65	-0.171214	1
2.75	0.65	-0.173363	1
2.85	0.65	-0.176563	1
2.95	0.65	-0.180789	1
3.05	0.65	-0.186005	1
3.15	0.65	-0.192173	1
3.25	0.65	-0.199249	1
3.35	0.65	-0.207185	1
3.45	0.65	-0.215933	1
3.55	0.65	-0.225441	1
3.65	0.65	-0.23566	1
3.75	0.65	-0.246542	1
3.85	0.65	-0.258039	1
3.95	0.65	-0.270106	1
4.05	0.65	-0.282701	1
4.15	0.65	-0.295782	1
4.25	0.65	-0.309313	1
4.35	0.65	-0.323259	1
4.45	0.65	-0.337587	1
4.55	0.65	-0.352268	1
4.65	0.65	-0.367274	1
4.75	0.65	-0.38258	1
4.85	0.65	-0.398164	1
4.95	0.65	-0.414003	1
0.05	0.75	-0.402163	1
0.15	0.75	-0.386003	1
0.25	0.75	-0.370088	1
0.35	0.75	-0.354437	1
0.45	0.75	-0.339073	1
0.55	0.75	-0.324023	1
0.65	0.75	-0.309313	1
0.75	0.75	-0.294975	1
0.85	0.75	-0.28104	1
0.95	0.75	-0.267547	1
1.05	0.75	-0.254533	1
1.15	0.75	-0.242041	1
1.25	0.75	-0.230116	1
1.35	0.75	-0.218808	1
1.45	0.75	-0.208167	1
1.55	0.75	-0.198246	1
1.65	0.75	-0.189102	1
1.75	0.75	-0.180789	1
1.85	0.75	-0.173363	1
1.95	0.75	-0.166879	1
2.05	0.75	-0.161386	1
2.15	0.75	-0.156931	1
2.25	0.75	-0.153553	1
2.35	0.75	-0.151283	1
2.45	0.75	-0.150143	1
2.55	0.75	-0.150143	1
2.65	0.75	-0.151283	1
2.75	0.75	-0.153553	1
2.85	0.75	-0.156931	1
2.95	0.75	-0.161386	1
3.05	0.75	-0.166879	1
3.15	0.75	-0.173363	1
3.25	0.75	-0.180789	1
3.35	0.75	-0.189102	1
3.45	0.75	-0.198246	1
3.55	0.75	-0.208167	1
3.65	0.75	-0.218808	1
3.75	0.75	-0.230116	1
3.85	0.75	-0.242041	1
3.95	0.75	-0.254533	1
4.05	0.75	-0.267547	1
4.15	0.75	-0.28104	1
4.25	0.75	-0.294975	1
4.35	0.75	-0.309313	1
4.45	0.75	-0.324023	1
4.55	0.75	-0.339073	1
4.65	0.75	-0.354437	1
4.75	0.75	-0.370088	1
4.85	0.75	-0.386003	1
4.95	0.75	-0.402163	1
0.05	0.85	-0.390762	1
0.15	0.85	-0.374282	1
0.25	0.85	-0.358032	1
0.35	0.85	-0.342033	1
0.45	0.85	-0.326308	1
0.55	0.85	-0.310882	1
0.65	0.85	-0.295782	1
0.75	0.85	-0.28104	1
0.85	0.85	-0.26669	1
0.95	0.85	-0.252769	1
1.05	0.85	-0.239318	1
1.15	0.85	-0.22638	1
1.25	0.85	-0.214005	1
1.35	0.85	-0.202244	1
1.45	0.85	-0.191152	1
1.55	0.85	-0.180789	1
1.65	0.85	-0.171214	1
1.75	0.85	-0.162491	1
1.85	0.85	-0.154683	1
1.95	0.85	-0.147851	1
2.05	0.85	-0.142053	1
2.15	0.85	-0.137343	1
2.25	0.85	-0.133766	1
2.35	0.85	-0.131361	1
2.45	0.85	-0.130151	1
2.55	0.85	-0.130151	1
2.65	0.85	-0.131361	1
2.75	0.85	-0.133766	1
2.85	0.85	-0.137343	1
2.95	0.85	-0.142053	1
3.05	0.85	-0.147851	1
3.15	0.85	-0.154683	1
3.25	0.85	-0.162491	1
3.35	0.85	-0.171214	1
3.45	0.85	-0.180789	1
3.55	0.85	-0.191152	1
3.65	0.85	-0.202244	1
3.75	0.85	-0.214005	1
3.85	0.85	-0.22638	1
3.95	0.85	-0.239318	1
4.05	0.85	-0.252769	1
4.15	0.85	-0.26669	1
4.25	0.85	-0.281041	1
4.35	0.85	-0.295782	1
4.45	0.85	-0.310882	1
4.55	0.85	-0.326308	1
4.65	0.85	-0.342033	1
4.75	0.85	-0.358032	1
4.85	0.85	-0.374282	1
4.95	0.85	-0.390762	1
0.05	0.95	-0.379828	1
0.15	0.95	-0.363028	1
0.25	0.95	-0.346443	1
0.35	0.95	-0.330094	1
0.45	0.95	-0.314004	1
0.55	0.95	-0.298197	1
0.65	0.95	-0.282701	1
0.75	0.95	-0.267547	1
0.85	0.95	-0.252769	1
0.95	0.95	-0.238406	1
1.05	0.95	-0.2245	1
1.15	0.95	-0.211096	1
1.25	0.95	-0.198246	1
1.35	0.95	-0.186005	1
1.45	0.95	-0.174433	1
1.55	0.95	-0.163593	1
1.65	0.95	-0.153553	1
1.75	0.95	-0.144384	1
1.85	0.95	-0.136155	1
1.95	0.95	-0.128938	1
2.05	0.95	-0.1228	1
2.15	0.95	-0.117805	1
2.25	0.95	-0.114006	1
2.35	0.95	-0.111448	1
2.45	0.95	-0.110161	1
2.55	0.95	-0.110161	1
2.65	0.95	-0.111448	1
2.75	0.95	-0.114006	1
2.85	0.95	-0.117805	1
2.95	0.95	-0.1228	1
3.05	0.95	-0.128938	1
3.15	0.95	-0.136155	1
3.25	0.95	-0.144384	1
3.35	0.95	-0.153553	1
3.45	0.95	-0.163593	1
3.55	0.95	-0.174433	1
3.65	0.95	-0.186005	1
3.75	0.95	-0.198246	1
3.85	0.95	-0.211096	1
3.95	0.95	-0.2245	1
4.05	0.95	-0.238406	1
4.15	0.95	-0.252769	1
4.25	0.95	-0.267547	1
4.35	0.95	-0.282701	1
4.45	0.95	-0.298197	1
4.55	0.95	-0.314004	1
4.65	0.95	-0.330094	1
